Using cpu device
PPO: net_arch={'pi': [256, 128], 'vf': [256, 128]} act=tanh lr=0.0003(linear) ent_coef=0.01 batch=128 n_steps=2048 gamma=0.99 n_envs=1
Logging to /Users/charithapalika/Desktop/Lab projects/DBS_RL_controller/rl_stn_gpe/outputs/logs/PPO_4
----------------------------------
| env/               |           |
|    H               | 0.343     |
|    R               | 0.618     |
|    beta            | 90.5      |
|    pulse           | 0         |
|    r_beta          | 0         |
|    r_entropy       | -0.784    |
|    r_stim          | 0         |
|    r_sync          | -1.95     |
| rollout/           |           |
|    ep_len_mean     | 1e+03     |
|    ep_rew_mean     | -1.36e+03 |
| time/              |           |
|    fps             | 9         |
|    iterations      | 1         |
|    time_elapsed    | 208       |
|    total_timesteps | 2048      |
----------------------------------
------------------------------------------
| env/                    |              |
|    H                    | 0.444        |
|    R                    | 0.598        |
|    beta                 | 88.6         |
|    pulse                | 0            |
|    r_beta               | 0            |
|    r_entropy            | -0.281       |
|    r_stim               | 0            |
|    r_sync               | -1.82        |
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -1.37e+03    |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 2            |
|    time_elapsed         | 410          |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 5.324895e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.693       |
|    explained_variance   | 0.00159      |
|    learning_rate        | 0.000294     |
|    loss                 | 77.8         |
|    n_updates            | 10           |
|    policy_gradient_loss | 2.3e-05      |
|    value_loss           | 367          |
------------------------------------------
------------------------------------------
| env/                    |              |
|    H                    | 0.484        |
|    R                    | 0.535        |
|    beta                 | 88           |
|    pulse                | 0            |
|    r_beta               | 0            |
|    r_entropy            | -0.0806      |
|    r_stim               | 0            |
|    r_sync               | -1.4         |
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -1.41e+03    |
| time/                   |              |
|    fps                  | 10           |
|    iterations           | 3            |
|    time_elapsed         | 609          |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0002841967 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.693       |
|    explained_variance   | 0.000728     |
|    learning_rate        | 0.000288     |
|    loss                 | 111          |
|    n_updates            | 20           |
|    policy_gradient_loss | -9.65e-05    |
|    value_loss           | 332          |
------------------------------------------
------------------------------------------
| env/                    |              |
|    H                    | 0.41         |
|    R                    | 0.479        |
|    beta                 | 91.4         |
|    pulse                | 0            |
|    r_beta               | 0            |
|    r_entropy            | -0.448       |
|    r_stim               | 0            |
|    r_sync               | -1.03        |
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -1.38e+03    |
| time/                   |              |
|    fps                  | 10           |
|    iterations           | 4            |
|    time_elapsed         | 809          |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0023232424 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.691       |
|    explained_variance   | -0.000491    |
|    learning_rate        | 0.000282     |
|    loss                 | 132          |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.000637    |
|    value_loss           | 363          |
------------------------------------------
Eval num_timesteps=10000, episode_reward=-1920.16 +/- 72.98
Episode length: 1000.00 +/- 0.00
------------------------------------------
| env/                    |              |
|    H                    | 0.366        |
|    R                    | 0.503        |
|    beta                 | 93.8         |
|    pulse                | 0            |
|    r_beta               | 0            |
|    r_entropy            | -0.671       |
|    r_stim               | 0            |
|    r_sync               | -1.19        |
| eval/                   |              |
|    mean_ep_length       | 1e+03        |
|    mean_reward          | -1.92e+03    |
| time/                   |              |
|    total_timesteps      | 10000        |
| train/                  |              |
|    approx_kl            | 0.0006457205 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.689       |
|    explained_variance   | -0.000103    |
|    learning_rate        | 0.000275     |
|    loss                 | 88.9         |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.000114    |
|    value_loss           | 263          |
------------------------------------------
New best mean reward!
----------------------------------
| env/               |           |
|    H               | 0.525     |
|    R               | 0.48      |
|    beta            | 89.8      |
|    pulse           | 0         |
|    r_beta          | 0         |
|    r_entropy       | 0.123     |
|    r_stim          | 0         |
|    r_sync          | -1.03     |
| rollout/           |           |
|    ep_len_mean     | 1e+03     |
|    ep_rew_mean     | -1.39e+03 |
| time/              |           |
|    fps             | 7         |
|    iterations      | 5         |
|    time_elapsed    | 1319      |
|    total_timesteps | 10240     |
----------------------------------
-------------------------------------------
| env/                    |               |
|    H                    | 0.441         |
|    R                    | 0.522         |
|    beta                 | 89.9          |
|    pulse                | 0             |
|    r_beta               | 0             |
|    r_entropy            | -0.294        |
|    r_stim               | 0             |
|    r_sync               | -1.31         |
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -1.38e+03     |
| time/                   |               |
|    fps                  | 8             |
|    iterations           | 6             |
|    time_elapsed         | 1523          |
|    total_timesteps      | 12288         |
| train/                  |               |
|    approx_kl            | 0.00020793345 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.69         |
|    explained_variance   | 0.00027       |
|    learning_rate        | 0.000269      |
|    loss                 | 94.4          |
|    n_updates            | 50            |
|    policy_gradient_loss | 2.1e-06       |
|    value_loss           | 275           |
-------------------------------------------
-----------------------------------------
| env/                    |             |
|    H                    | 0.404       |
|    R                    | 0.472       |
|    beta                 | 89.8        |
|    pulse                | 0           |
|    r_beta               | 0           |
|    r_entropy            | -0.482      |
|    r_stim               | 0           |
|    r_sync               | -0.977      |
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -1.4e+03    |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 7           |
|    time_elapsed         | 1725        |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.007951589 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.681      |
|    explained_variance   | -0.000265   |
|    learning_rate        | 0.000263    |
|    loss                 | 96.6        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00151    |
|    value_loss           | 244         |
-----------------------------------------
------------------------------------------
| env/                    |              |
|    H                    | 0.397        |
|    R                    | 0.46         |
|    beta                 | 91.2         |
|    pulse                | 1            |
|    r_beta               | 0            |
|    r_entropy            | -0.517       |
|    r_stim               | -0.1         |
|    r_sync               | -0.901       |
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -1.42e+03    |
| time/                   |              |
|    fps                  | 8            |
|    iterations           | 8            |
|    time_elapsed         | 1927         |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0049118227 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.653       |
|    explained_variance   | 4.4e-05      |
|    learning_rate        | 0.000257     |
|    loss                 | 100          |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.000886    |
|    value_loss           | 305          |
------------------------------------------
-----------------------------------------
| env/                    |             |
|    H                    | 0.456       |
|    R                    | 0.487       |
|    beta                 | 91.4        |
|    pulse                | 0           |
|    r_beta               | 0           |
|    r_entropy            | -0.218      |
|    r_stim               | 0           |
|    r_sync               | -1.08       |
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -1.44e+03   |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 9           |
|    time_elapsed         | 2135        |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.003848508 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.65       |
