Using cpu device
Logging to /Users/charithapalika/Desktop/Lab projects/DBS_RL_controller/rl_stn_gpe/outputs/logs/PPO_1
----------------------------------
| env/               |           |
|    H               | 0.364     |
|    R               | 0.688     |
|    beta            | 94.7      |
|    pulse           | 0         |
|    r_beta          | -0.649    |
|    r_entropy       | -0.679    |
|    r_stim          | 0         |
|    r_sync          | -2.42     |
| rollout/           |           |
|    ep_len_mean     | 1e+03     |
|    ep_rew_mean     | -2.99e+03 |
| time/              |           |
|    fps             | 27        |
|    iterations      | 1         |
|    time_elapsed    | 73        |
|    total_timesteps | 2048      |
----------------------------------
------------------------------------------
| env/                    |              |
|    H                    | 0.602        |
|    R                    | 0.719        |
|    beta                 | 93.1         |
|    pulse                | 0            |
|    r_beta               | -0.543       |
|    r_entropy            | 0.511        |
|    r_stim               | 0            |
|    r_sync               | -2.63        |
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -3.01e+03    |
| time/                   |              |
|    fps                  | 28           |
|    iterations           | 2            |
|    time_elapsed         | 142          |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0007392266 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.693       |
|    explained_variance   | 0.00204      |
|    learning_rate        | 0.0003       |
|    loss                 | 360          |
|    n_updates            | 10           |
|    policy_gradient_loss | -5.25e-05    |
|    value_loss           | 1.42e+03     |
------------------------------------------
-------------------------------------------
| env/                    |               |
|    H                    | 0.673         |
|    R                    | 0.758         |
|    beta                 | 95            |
|    pulse                | 1             |
|    r_beta               | -0.665        |
|    r_entropy            | 0.866         |
|    r_stim               | -0.1          |
|    r_sync               | -2.89         |
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -2.99e+03     |
| time/                   |               |
|    fps                  | 28            |
|    iterations           | 3             |
|    time_elapsed         | 212           |
|    total_timesteps      | 6144          |
| train/                  |               |
|    approx_kl            | 0.00074065896 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.693        |
|    explained_variance   | -0.00849      |
|    learning_rate        | 0.0003        |
|    loss                 | 566           |
|    n_updates            | 20            |
|    policy_gradient_loss | -3.54e-05     |
|    value_loss           | 1.6e+03       |
-------------------------------------------
-------------------------------------------
| env/                    |               |
|    H                    | 0.638         |
|    R                    | 0.743         |
|    beta                 | 98.4          |
|    pulse                | 0             |
|    r_beta               | -0.896        |
|    r_entropy            | 0.688         |
|    r_stim               | 0             |
|    r_sync               | -2.79         |
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -2.98e+03     |
| time/                   |               |
|    fps                  | 29            |
|    iterations           | 4             |
|    time_elapsed         | 281           |
|    total_timesteps      | 8192          |
| train/                  |               |
|    approx_kl            | 0.00053430867 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.693        |
|    explained_variance   | -0.00346      |
|    learning_rate        | 0.0003        |
|    loss                 | 481           |
|    n_updates            | 30            |
|    policy_gradient_loss | -2.09e-05     |
|    value_loss           | 1.38e+03      |
-------------------------------------------
Eval num_timesteps=10000, episode_reward=-3664.79 +/- 1.54
Episode length: 1000.00 +/- 0.00
------------------------------------------
| env/                    |              |
|    H                    | 0.549        |
|    R                    | 0.751        |
|    beta                 | 96.9         |
|    pulse                | 0            |
|    r_beta               | -0.792       |
|    r_entropy            | 0.245        |
|    r_stim               | 0            |
|    r_sync               | -2.84        |
| eval/                   |              |
|    mean_ep_length       | 1e+03        |
|    mean_reward          | -3.66e+03    |
| time/                   |              |
|    total_timesteps      | 10000        |
| train/                  |              |
|    approx_kl            | 0.0008183052 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.692       |
|    explained_variance   | -0.00178     |
|    learning_rate        | 0.0003       |
|    loss                 | 425          |
|    n_updates            | 40           |
|    policy_gradient_loss | -4.91e-06    |
|    value_loss           | 1.23e+03     |
------------------------------------------
New best mean reward!
----------------------------------
| env/               |           |
|    H               | 0.701     |
|    R               | 0.734     |
|    beta            | 98.4      |
|    pulse           | 0         |
|    r_beta          | -0.894    |
|    r_entropy       | 1         |
|    r_stim          | 0         |
|    r_sync          | -2.72     |
| rollout/           |           |
|    ep_len_mean     | 1e+03     |
|    ep_rew_mean     | -2.97e+03 |
| time/              |           |
|    fps             | 22        |
|    iterations      | 5         |
|    time_elapsed    | 456       |
|    total_timesteps | 10240     |
----------------------------------
------------------------------------------
| env/                    |              |
|    H                    | 0.503        |
|    R                    | 0.778        |
|    beta                 | 97.2         |
|    pulse                | 0            |
|    r_beta               | -0.812       |
|    r_entropy            | 0.0172       |
|    r_stim               | 0            |
|    r_sync               | -3.02        |
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -2.97e+03    |
| time/                   |              |
|    fps                  | 23           |
|    iterations           | 6            |
|    time_elapsed         | 525          |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0024865286 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.692       |
|    explained_variance   | -0.00141     |
|    learning_rate        | 0.0003       |
|    loss                 | 338          |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.000252    |
|    value_loss           | 1.07e+03     |
------------------------------------------
-------------------------------------------
| env/                    |               |
|    H                    | 0.695         |
|    R                    | 0.729         |
|    beta                 | 98.1          |
|    pulse                | 0             |
|    r_beta               | -0.871        |
|    r_entropy            | 0.974         |
|    r_stim               | 0             |
|    r_sync               | -2.69         |
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -2.98e+03     |
| time/                   |               |
|    fps                  | 24            |
|    iterations           | 7             |
|    time_elapsed         | 595           |
|    total_timesteps      | 14336         |
| train/                  |               |
|    approx_kl            | 0.00023969973 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.693        |
|    explained_variance   | -0.000924     |
|    learning_rate        | 0.0003        |
|    loss                 | 287           |
|    n_updates            | 60            |
|    policy_gradient_loss | 0.000107      |
|    value_loss           | 970           |
-------------------------------------------
-----------------------------------------
| env/                    |             |
|    H                    | 0.712       |
|    R                    | 0.769       |
|    beta                 | 98.4        |
|    pulse                | 0           |
|    r_beta               | -0.896      |
|    r_entropy            | 1           |
|    r_stim               | 0           |
|    r_sync               | -2.96       |
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -2.97e+03   |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 8           |
|    time_elapsed         | 664         |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.003924541 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.693      |
|    explained_variance   | -0.000653   |
|    learning_rate        | 0.0003      |
|    loss                 | 271         |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.000459   |
|    value_loss           | 879         |
