Using cpu device
Logging to /Users/charithapalika/Desktop/Lab projects/DBS_RL_controller/rl_stn_gpe/outputs/logs/PPO_3
---------------------------------
| env/               |          |
|    H               | 0.289    |
|    R               | 0.838    |
|    beta            | 94.3     |
|    pulse           | 0        |
|    r_entropy       | 0.413    |
|    r_stim          | 0        |
|    r_sync          | -0.663   |
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | 595      |
| time/              |          |
|    fps             | 28       |
|    iterations      | 1        |
|    time_elapsed    | 70       |
|    total_timesteps | 2048     |
---------------------------------
-------------------------------------------
| env/                    |               |
|    H                    | 0.5           |
|    R                    | 0.716         |
|    beta                 | 93.3          |
|    pulse                | 0             |
|    r_entropy            | 0.714         |
|    r_stim               | 0             |
|    r_sync               | -0.541        |
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 609           |
| time/                   |               |
|    fps                  | 30            |
|    iterations           | 2             |
|    time_elapsed         | 136           |
|    total_timesteps      | 4096          |
| train/                  |               |
|    approx_kl            | 0.00046223262 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.693        |
|    explained_variance   | 0.0211        |
|    learning_rate        | 0.0003        |
|    loss                 | 3.31          |
|    n_updates            | 10            |
|    policy_gradient_loss | -4.99e-05     |
|    value_loss           | 51            |
-------------------------------------------
------------------------------------------
| env/                    |              |
|    H                    | 0.688        |
|    R                    | 0.567        |
|    beta                 | 92.2         |
|    pulse                | 1            |
|    r_entropy            | 0.982        |
|    r_stim               | -0.1         |
|    r_sync               | -0.392       |
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 611          |
| time/                   |              |
|    fps                  | 30           |
|    iterations           | 3            |
|    time_elapsed         | 203          |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0013314495 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.693       |
|    explained_variance   | 0.326        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.56         |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.000331    |
|    value_loss           | 39           |
------------------------------------------
------------------------------------------
| env/                    |              |
|    H                    | 0.666        |
|    R                    | 0.408        |
|    beta                 | 90.1         |
|    pulse                | 1            |
|    r_entropy            | 0.951        |
|    r_stim               | -0.1         |
|    r_sync               | -0.233       |
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 607          |
| time/                   |              |
|    fps                  | 30           |
|    iterations           | 4            |
|    time_elapsed         | 269          |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0027290075 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.693       |
|    explained_variance   | 0.612        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.89         |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.000472    |
|    value_loss           | 27.4         |
------------------------------------------
Eval num_timesteps=10000, episode_reward=283.95 +/- 3.98
Episode length: 1000.00 +/- 0.00
-------------------------------------------
| env/                    |               |
|    H                    | 0.594         |
|    R                    | 0.26          |
|    beta                 | 87.2          |
|    pulse                | 0             |
|    r_entropy            | 0.849         |
|    r_stim               | 0             |
|    r_sync               | -0.0852       |
| eval/                   |               |
|    mean_ep_length       | 1e+03         |
|    mean_reward          | 284           |
| time/                   |               |
|    total_timesteps      | 10000         |
| train/                  |               |
|    approx_kl            | 0.00027026646 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.69         |
|    explained_variance   | 0.849         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.04          |
|    n_updates            | 40            |
|    policy_gradient_loss | 0.000119      |
|    value_loss           | 19            |
-------------------------------------------
New best mean reward!
---------------------------------
| env/               |          |
|    H               | 0.61     |
|    R               | 0.382    |
|    beta            | 90.1     |
|    pulse           | 0        |
|    r_entropy       | 0.871    |
|    r_stim          | 0        |
|    r_sync          | -0.207   |
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | 610      |
| time/              |          |
|    fps             | 23       |
|    iterations      | 5        |
|    time_elapsed    | 438      |
|    total_timesteps | 10240    |
---------------------------------
-----------------------------------------
| env/                    |             |
|    H                    | 0.696       |
|    R                    | 0.359       |
|    beta                 | 88.2        |
|    pulse                | 0           |
|    r_entropy            | 0.994       |
|    r_stim               | 0           |
|    r_sync               | -0.184      |
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 607         |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 6           |
|    time_elapsed         | 505         |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.012715431 |
|    clip_fraction        | 0.00464     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.692      |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.63        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00143    |
|    value_loss           | 15.7        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    H                    | 0.64        |
|    R                    | 0.352       |
|    beta                 | 89.3        |
|    pulse                | 0           |
|    r_entropy            | 0.914       |
|    r_stim               | 0           |
|    r_sync               | -0.177      |
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 607         |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 7           |
|    time_elapsed         | 571         |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.008574072 |
|    clip_fraction        | 0.0121      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.689      |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.07        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00275    |
|    value_loss           | 7.37        |
-----------------------------------------
-------------------------------------------
| env/                    |               |
|    H                    | 0.48          |
|    R                    | 0.25          |
|    beta                 | 87.1          |
|    pulse                | 0             |
|    r_entropy            | 0.685         |
|    r_stim               | 0             |
|    r_sync               | -0.0752       |
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 611           |
| time/                   |               |
|    fps                  | 25            |
|    iterations           | 8             |
|    time_elapsed         | 638           |
|    total_timesteps      | 16384         |
| train/                  |               |
|    approx_kl            | 0.00031690317 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.688        |
|    explained_variance   | 0.971         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.532         |
|    n_updates            | 70            |
|    policy_gradient_loss | 4.29e-05      |
|    value_loss           | 8.9           |
-------------------------------------------
------------------------------------------
| env/                    |              |
|    H                    | 0.712        |
|    R                    | 0.308        |
|    beta                 | 88.4         |
|    pulse                | 0            |
|    r_entropy            | 1            |
|    r_stim               | 0            |
|    r_sync               | -0.133       |
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
