Using cpu device
Logging to /Users/charithapalika/Desktop/Lab projects/DBS_RL_controller/rl_stn_gpe/outputs/logs/PPO_2
----------------------------------
| env/               |           |
|    H               | 0.281     |
|    R               | 0.609     |
|    beta            | 87.6      |
|    pulse           | 0         |
|    r_beta          | -0.172    |
|    r_entropy       | -1.1      |
|    r_stim          | 0         |
|    r_sync          | -1.89     |
| rollout/           |           |
|    ep_len_mean     | 1e+03     |
|    ep_rew_mean     | -1.24e+03 |
| time/              |           |
|    fps             | 29        |
|    iterations      | 1         |
|    time_elapsed    | 69        |
|    total_timesteps | 2048      |
----------------------------------
-------------------------------------------
| env/                    |               |
|    H                    | 0.417         |
|    R                    | 0.488         |
|    beta                 | 89.7          |
|    pulse                | 0             |
|    r_beta               | -0.313        |
|    r_entropy            | -0.417        |
|    r_stim               | 0             |
|    r_sync               | -1.09         |
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -1.24e+03     |
| time/                   |               |
|    fps                  | 30            |
|    iterations           | 2             |
|    time_elapsed         | 134           |
|    total_timesteps      | 4096          |
| train/                  |               |
|    approx_kl            | 0.00053666055 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.692        |
|    explained_variance   | 0.00267       |
|    learning_rate        | 0.0003        |
|    loss                 | 17.3          |
|    n_updates            | 10            |
|    policy_gradient_loss | -0.000474     |
|    value_loss           | 194           |
-------------------------------------------
-------------------------------------------
| env/                    |               |
|    H                    | 0.554         |
|    R                    | 0.501         |
|    beta                 | 90.3          |
|    pulse                | 1             |
|    r_beta               | -0.352        |
|    r_entropy            | 0.269         |
|    r_stim               | 0             |
|    r_sync               | -1.17         |
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -1.24e+03     |
| time/                   |               |
|    fps                  | 30            |
|    iterations           | 3             |
|    time_elapsed         | 200           |
|    total_timesteps      | 6144          |
| train/                  |               |
|    approx_kl            | 2.8319686e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.692        |
|    explained_variance   | -0.00205      |
|    learning_rate        | 0.0003        |
|    loss                 | 51.1          |
|    n_updates            | 20            |
|    policy_gradient_loss | 2.37e-05      |
|    value_loss           | 211           |
-------------------------------------------
------------------------------------------
| env/                    |              |
|    H                    | 0.553        |
|    R                    | 0.459        |
|    beta                 | 91.2         |
|    pulse                | 0            |
|    r_beta               | -0.415       |
|    r_entropy            | 0.266        |
|    r_stim               | 0            |
|    r_sync               | -0.892       |
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -1.23e+03    |
| time/                   |              |
|    fps                  | 30           |
|    iterations           | 4            |
|    time_elapsed         | 265          |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0007241228 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.692       |
|    explained_variance   | -0.0014      |
|    learning_rate        | 0.0003       |
|    loss                 | 37.1         |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.000484    |
|    value_loss           | 165          |
------------------------------------------
Eval num_timesteps=10000, episode_reward=-2480.48 +/- 166.12
Episode length: 1000.00 +/- 0.00
------------------------------------------
| env/                    |              |
|    H                    | 0.493        |
|    R                    | 0.473        |
|    beta                 | 91.6         |
|    pulse                | 0            |
|    r_beta               | -0.437       |
|    r_entropy            | -0.0332      |
|    r_stim               | 0            |
|    r_sync               | -0.985       |
| eval/                   |              |
|    mean_ep_length       | 1e+03        |
|    mean_reward          | -2.48e+03    |
| time/                   |              |
|    total_timesteps      | 10000        |
| train/                  |              |
|    approx_kl            | 0.0012245828 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.693       |
|    explained_variance   | -0.0012      |
|    learning_rate        | 0.0003       |
|    loss                 | 31.8         |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.000115    |
|    value_loss           | 105          |
------------------------------------------
New best mean reward!
----------------------------------
| env/               |           |
|    H               | 0.662     |
|    R               | 0.449     |
|    beta            | 91.6      |
|    pulse           | 0         |
|    r_beta          | -0.438    |
|    r_entropy       | 0.812     |
|    r_stim          | 0         |
|    r_sync          | -0.826    |
| rollout/           |           |
|    ep_len_mean     | 1e+03     |
|    ep_rew_mean     | -1.21e+03 |
| time/              |           |
|    fps             | 23        |
|    iterations      | 5         |
|    time_elapsed    | 430       |
|    total_timesteps | 10240     |
----------------------------------
-----------------------------------------
| env/                    |             |
|    H                    | 0.548       |
|    R                    | 0.499       |
|    beta                 | 91.2        |
|    pulse                | 0           |
|    r_beta               | -0.41       |
|    r_entropy            | 0.24        |
|    r_stim               | 0           |
|    r_sync               | -1.16       |
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -1.2e+03    |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 6           |
|    time_elapsed         | 495         |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.016560718 |
|    clip_fraction        | 0.0488      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.69       |
|    explained_variance   | -0.000403   |
|    learning_rate        | 0.0003      |
|    loss                 | 44.1        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.000997   |
|    value_loss           | 88.3        |
-----------------------------------------
-------------------------------------------
| env/                    |               |
|    H                    | 0.54          |
|    R                    | 0.457         |
|    beta                 | 91.3          |
|    pulse                | 0             |
|    r_beta               | -0.42         |
|    r_entropy            | 0.198         |
|    r_stim               | 0             |
|    r_sync               | -0.881        |
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -1.2e+03      |
| time/                   |               |
|    fps                  | 25            |
|    iterations           | 7             |
|    time_elapsed         | 560           |
|    total_timesteps      | 14336         |
| train/                  |               |
|    approx_kl            | 1.1710072e-05 |
|    clip_fraction        | 0.0643        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.664        |
|    explained_variance   | -6.38e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 50.2          |
|    n_updates            | 60            |
|    policy_gradient_loss | -0.000461     |
|    value_loss           | 102           |
-------------------------------------------
------------------------------------------
| env/                    |              |
|    H                    | 0.633        |
|    R                    | 0.495        |
|    beta                 | 92.1         |
|    pulse                | 0            |
|    r_beta               | -0.474       |
|    r_entropy            | 0.665        |
|    r_stim               | 0            |
|    r_sync               | -1.13        |
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -1.19e+03    |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 8            |
|    time_elapsed         | 625          |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0010227563 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.68        |
|    explained_variance   | -0.000136    |
|    learning_rate        | 0.0003       |
|    loss                 | 39.4         |
|    n_updates            | 70           |
|    policy_gradient_loss | 0.000215     |
|    value_loss           | 93.8         |
------------------------------------------
------------------------------------------
| env/                    |              |
|    H                    | 0.532        |
|    R                    | 0.506        |
|    beta                 | 91.1         |
|    pulse                | 0            |
|    r_beta               | -0.408       |
|    r_entropy            | 0.16         |
|    r_stim               | 0            |
|    r_sync               | -1.21        |
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -1.21e+03    |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 9            |
|    time_elapsed         | 692          |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0015756765 |
|    clip_fraction        | 0.0141       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.682       |
|    explained_variance   | -0.000112    |
|    learning_rate        | 0.0003       |
|    loss                 | 37.9         |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.000238    |
|    value_loss           | 65.7         |
------------------------------------------
Eval num_timesteps=20000, episode_reward=-2434.61 +/- 167.66
Episode length: 1000.00 +/- 0.00
------------------------------------------
| env/                    |              |
|    H                    | 0.731        |
|    R                    | 0.467        |
|    beta                 | 93           |
|    pulse                | 0            |
|    r_beta               | -0.532       |
|    r_entropy            | 1            |
|    r_stim               | 0            |
|    r_sync               | -0.944       |
| eval/                   |              |
|    mean_ep_length       | 1e+03        |
|    mean_reward          | -2.43e+03    |
| time/                   |              |
|    total_timesteps      | 20000        |
| train/                  |              |
|    approx_kl            | 0.0019248615 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.691       |
|    explained_variance   | -4.57e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 12.6         |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.000209    |
|    value_loss           | 68.3         |
------------------------------------------
New best mean reward!
----------------------------------
| env/               |           |
|    H               | 0.616     |
|    R               | 0.436     |
|    beta            | 91.7      |
|    pulse           | 0         |
|    r_beta          | -0.444    |
|    r_entropy       | 0.58      |
|    r_stim          | 0         |
|    r_sync          | -0.737    |
| rollout/           |           |
|    ep_len_mean     | 1e+03     |
|    ep_rew_mean     | -1.21e+03 |
| time/              |           |
|    fps             | 23        |
|    iterations      | 10        |
|    time_elapsed    | 857       |
|    total_timesteps | 20480     |
----------------------------------
------------------------------------------
| env/                    |              |
|    H                    | 0.63         |
|    R                    | 0.481        |
|    beta                 | 94.1         |
|    pulse                | 0            |
|    r_beta               | -0.605       |
|    r_entropy            | 0.652        |
|    r_stim               | 0            |
|    r_sync               | -1.04        |
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -1.2e+03     |
| time/                   |              |
|    fps                  | 24           |
|    iterations           | 11           |
|    time_elapsed         | 923          |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0008374724 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.693       |
|    explained_variance   | -5.92e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 25.3         |
|    n_updates            | 100          |
|    policy_gradient_loss | -4.23e-06    |
|    value_loss           | 64.6         |
------------------------------------------
-----------------------------------------
| env/                    |             |
|    H                    | 0.599       |
|    R                    | 0.511       |
|    beta                 | 94.8        |
|    pulse                | 0           |
|    r_beta               | -0.652      |
|    r_entropy            | 0.493       |
|    r_stim               | 0           |
|    r_sync               | -1.24       |
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -1.19e+03   |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 12          |
|    time_elapsed         | 988         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.003934767 |
|    clip_fraction        | 0.00107     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.691      |
|    explained_variance   | -4.63e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 36          |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.000191   |
|    value_loss           | 88.3        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    H                    | 0.552       |
|    R                    | 0.536       |
|    beta                 | 90.9        |
|    pulse                | 0           |
|    r_beta               | -0.394      |
|    r_entropy            | 0.262       |
|    r_stim               | 0           |
|    r_sync               | -1.41       |
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -1.2e+03    |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 13          |
|    time_elapsed         | 1054        |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.005490509 |
|    clip_fraction        | 0.0263      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.681      |
|    explained_variance   | -1.96e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 52.9        |
|    n_updates            | 120         |
|    policy_gradient_loss | 0.000698    |
|    value_loss           | 82.9        |
-----------------------------------------
------------------------------------------
| env/                    |              |
|    H                    | 0.591        |
|    R                    | 0.543        |
|    beta                 | 92.4         |
|    pulse                | 0            |
|    r_beta               | -0.495       |
|    r_entropy            | 0.456        |
|    r_stim               | 0            |
|    r_sync               | -1.45        |
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -1.2e+03     |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 14           |
|    time_elapsed         | 1119         |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0036869703 |
|    clip_fraction        | 0.0062       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.661       |
|    explained_variance   | -8.82e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 35.3         |
|    n_updates            | 130          |
|    policy_gradient_loss | -3.19e-05    |
|    value_loss           | 67.5         |
------------------------------------------
Eval num_timesteps=30000, episode_reward=-2474.03 +/- 66.58
Episode length: 1000.00 +/- 0.00
------------------------------------------
| env/                    |              |
|    H                    | 0.6          |
|    R                    | 0.482        |
|    beta                 | 94           |
|    pulse                | 0            |
|    r_beta               | -0.6         |
|    r_entropy            | 0.501        |
|    r_stim               | 0            |
|    r_sync               | -1.05        |
| eval/                   |              |
|    mean_ep_length       | 1e+03        |
|    mean_reward          | -2.47e+03    |
| time/                   |              |
|    total_timesteps      | 30000        |
| train/                  |              |
|    approx_kl            | 0.0004378346 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.663       |
|    explained_variance   | -5.01e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 71.8         |
|    n_updates            | 140          |
|    policy_gradient_loss | 0.000453     |
|    value_loss           | 118          |
------------------------------------------
----------------------------------
| env/               |           |
|    H               | 0.543     |
|    R               | 0.456     |
|    beta            | 92        |
|    pulse           | 0         |
|    r_beta          | -0.468    |
|    r_entropy       | 0.215     |
|    r_stim          | 0         |
|    r_sync          | -0.871    |
| rollout/           |           |
|    ep_len_mean     | 1e+03     |
|    ep_rew_mean     | -1.19e+03 |
| time/              |           |
|    fps             | 23        |
|    iterations      | 15        |
|    time_elapsed    | 1285      |
|    total_timesteps | 30720     |
----------------------------------
-----------------------------------------
| env/                    |             |
|    H                    | 0.657       |
|    R                    | 0.431       |
|    beta                 | 90.5        |
|    pulse                | 0           |
|    r_beta               | -0.365      |
|    r_entropy            | 0.785       |
|    r_stim               | 0           |
|    r_sync               | -0.705      |
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -1.18e+03   |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 16          |
|    time_elapsed         | 1351        |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.006384705 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.673      |
|    explained_variance   | -9.06e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 46.7        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.000499   |
|    value_loss           | 82.7        |
-----------------------------------------
------------------------------------------
| env/                    |              |
|    H                    | 0.565        |
|    R                    | 0.454        |
|    beta                 | 91.2         |
|    pulse                | 0            |
|    r_beta               | -0.415       |
|    r_entropy            | 0.327        |
|    r_stim               | 0            |
|    r_sync               | -0.859       |
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -1.18e+03    |
| time/                   |              |
|    fps                  | 24           |
|    iterations           | 17           |
|    time_elapsed         | 1417         |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0072918823 |
|    clip_fraction        | 0.00181      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.677       |
|    explained_variance   | -8.94e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 29.5         |
|    n_updates            | 160          |
|    policy_gradient_loss | 0.000231     |
|    value_loss           | 77.2         |
------------------------------------------
------------------------------------------
| env/                    |              |
|    H                    | 0.566        |
|    R                    | 0.419        |
|    beta                 | 90.9         |
|    pulse                | 0            |
|    r_beta               | -0.396       |
|    r_entropy            | 0.328        |
|    r_stim               | 0            |
|    r_sync               | -0.625       |
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -1.18e+03    |
| time/                   |              |
|    fps                  | 24           |
|    iterations           | 18           |
|    time_elapsed         | 1482         |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0010957287 |
|    clip_fraction        | 0.00117      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.69        |
|    explained_variance   | -6.56e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 53.9         |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.000565    |
|    value_loss           | 80.9         |
------------------------------------------
-----------------------------------------
| env/                    |             |
|    H                    | 0.565       |
|    R                    | 0.461       |
|    beta                 | 91.4        |
|    pulse                | 0           |
|    r_beta               | -0.425      |
|    r_entropy            | 0.326       |
|    r_stim               | 0           |
|    r_sync               | -0.906      |
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -1.18e+03   |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 19          |
|    time_elapsed         | 1548        |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.014045693 |
|    clip_fraction        | 0.0439      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.686      |
|    explained_variance   | -2.38e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 23.7        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00274    |
|    value_loss           | 67.1        |
-----------------------------------------
Eval num_timesteps=40000, episode_reward=-1160.24 +/- 48.75
Episode length: 1000.00 +/- 0.00
------------------------------------------
| env/                    |              |
|    H                    | 0.535        |
|    R                    | 0.496        |
|    beta                 | 91.3         |
|    pulse                | 0            |
|    r_beta               | -0.417       |
|    r_entropy            | 0.175        |
|    r_stim               | 0            |
|    r_sync               | -1.14        |
| eval/                   |              |
|    mean_ep_length       | 1e+03        |
|    mean_reward          | -1.16e+03    |
| time/                   |              |
|    total_timesteps      | 40000        |
| train/                  |              |
|    approx_kl            | 0.0027838375 |
|    clip_fraction        | 0.0503       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.671       |
|    explained_variance   | -1.07e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 56           |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00528     |
|    value_loss           | 71.9         |
------------------------------------------
New best mean reward!
----------------------------------
| env/               |           |
|    H               | 0.578     |
|    R               | 0.474     |
|    beta            | 91.4      |
|    pulse           | 1         |
|    r_beta          | -0.424    |
|    r_entropy       | 0.392     |
|    r_stim          | 0         |
|    r_sync          | -0.996    |
| rollout/           |           |
|    ep_len_mean     | 1e+03     |
|    ep_rew_mean     | -1.19e+03 |
| time/              |           |
|    fps             | 23        |
|    iterations      | 20        |
|    time_elapsed    | 1714      |
|    total_timesteps | 40960     |
----------------------------------
------------------------------------------
| env/                    |              |
|    H                    | 0.312        |
|    R                    | 0.667        |
|    beta                 | 87.2         |
|    pulse                | 0            |
|    r_beta               | -0.15        |
|    r_entropy            | -0.941       |
|    r_stim               | 0            |
|    r_sync               | -2.28        |
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -1.2e+03     |
| time/                   |              |
|    fps                  | 24           |
|    iterations           | 21           |
|    time_elapsed         | 1784         |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0057864673 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.686       |
|    explained_variance   | 5.96e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 34.3         |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.000997    |
|    value_loss           | 51.8         |
------------------------------------------
----------------------------------------
| env/                    |            |
|    H                    | 0.335      |
|    R                    | 0.569      |
|    beta                 | 87         |
|    pulse                | 0          |
|    r_beta               | -0.134     |
|    r_entropy            | -0.826     |
|    r_stim               | 0          |
|    r_sync               | -1.62      |
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -1.2e+03   |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 22         |
|    time_elapsed         | 1849       |
|    total_timesteps      | 45056      |
| train/                  |            |
|    approx_kl            | 0.01572829 |
|    clip_fraction        | 0.0652     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.676     |
|    explained_variance   | 3.58e-06   |
|    learning_rate        | 0.0003     |
|    loss                 | 37.6       |
|    n_updates            | 210        |
|    policy_gradient_loss | -0.00069   |
|    value_loss           | 63         |
----------------------------------------
------------------------------------------
| env/                    |              |
|    H                    | 0.552        |
|    R                    | 0.518        |
|    beta                 | 89.6         |
|    pulse                | 0            |
|    r_beta               | -0.31        |
|    r_entropy            | 0.26         |
