Using cpu device
PPO: net_arch={'pi': [256, 128], 'vf': [256, 128]} act=tanh lr=0.0003(linear) ent_coef=0.01 batch=128 n_steps=2048 gamma=0.99 n_envs=1
Logging to /Users/charithapalika/Desktop/Lab projects/DBS_RL_controller/rl_stn_gpe/outputs/logs/PPO_3
----------------------------------
| env/               |           |
|    H               | 0.343     |
|    R               | 0.618     |
|    beta            | 90.5      |
|    pulse           | 0         |
|    r_beta          | -0.368    |
|    r_entropy       | -0.784    |
|    r_stim          | 0         |
|    r_sync          | -1.95     |
| rollout/           |           |
|    ep_len_mean     | 1e+03     |
|    ep_rew_mean     | -1.65e+03 |
| time/              |           |
|    fps             | 9         |
|    iterations      | 1         |
|    time_elapsed    | 210       |
|    total_timesteps | 2048      |
----------------------------------
-------------------------------------------
| env/                    |               |
|    H                    | 0.444         |
|    R                    | 0.598         |
|    beta                 | 88.6          |
|    pulse                | 0             |
|    r_beta               | -0.241        |
|    r_entropy            | -0.281        |
|    r_stim               | 0             |
|    r_sync               | -1.82         |
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -1.67e+03     |
| time/                   |               |
|    fps                  | 9             |
|    iterations           | 2             |
|    time_elapsed         | 414           |
|    total_timesteps      | 4096          |
| train/                  |               |
|    approx_kl            | 4.2137515e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.693        |
|    explained_variance   | 0.00152       |
|    learning_rate        | 0.000294      |
|    loss                 | 129           |
|    n_updates            | 10            |
|    policy_gradient_loss | 2.18e-05      |
|    value_loss           | 538           |
-------------------------------------------
-------------------------------------------
| env/                    |               |
|    H                    | 0.484         |
|    R                    | 0.535         |
|    beta                 | 88            |
|    pulse                | 0             |
|    r_beta               | -0.201        |
|    r_entropy            | -0.0806       |
|    r_stim               | 0             |
|    r_sync               | -1.4          |
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -1.73e+03     |
| time/                   |               |
|    fps                  | 10            |
|    iterations           | 3             |
|    time_elapsed         | 613           |
|    total_timesteps      | 6144          |
| train/                  |               |
|    approx_kl            | 0.00017893632 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.693        |
|    explained_variance   | 0.00129       |
|    learning_rate        | 0.000288      |
|    loss                 | 188           |
|    n_updates            | 20            |
|    policy_gradient_loss | -6.92e-05     |
|    value_loss           | 526           |
-------------------------------------------
------------------------------------------
| env/                    |              |
|    H                    | 0.41         |
|    R                    | 0.479        |
|    beta                 | 91.4         |
|    pulse                | 0            |
|    r_beta               | -0.429       |
|    r_entropy            | -0.448       |
|    r_stim               | 0            |
|    r_sync               | -1.03        |
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -1.7e+03     |
| time/                   |              |
|    fps                  | 10           |
|    iterations           | 4            |
|    time_elapsed         | 812          |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0023990853 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.691       |
|    explained_variance   | 3.81e-05     |
|    learning_rate        | 0.000282     |
|    loss                 | 228          |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.000784    |
|    value_loss           | 590          |
------------------------------------------
Eval num_timesteps=10000, episode_reward=-2177.65 +/- 15.69
Episode length: 1000.00 +/- 0.00
-------------------------------------------
| env/                    |               |
|    H                    | 0.365         |
|    R                    | 0.508         |
|    beta                 | 93.1          |
|    pulse                | 0             |
|    r_beta               | -0.538        |
|    r_entropy            | -0.673        |
|    r_stim               | 0             |
|    r_sync               | -1.22         |
| eval/                   |               |
|    mean_ep_length       | 1e+03         |
|    mean_reward          | -2.18e+03     |
| time/                   |               |
|    total_timesteps      | 10000         |
| train/                  |               |
|    approx_kl            | 0.00017448785 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.688        |
|    explained_variance   | -0.000221     |
|    learning_rate        | 0.000275      |
|    loss                 | 161           |
|    n_updates            | 40            |
|    policy_gradient_loss | -1.39e-05     |
|    value_loss           | 436           |
-------------------------------------------
New best mean reward!
----------------------------------
| env/               |           |
|    H               | 0.515     |
|    R               | 0.49      |
|    beta            | 91.5      |
|    pulse           | 0         |
|    r_beta          | -0.437    |
|    r_entropy       | 0.0728    |
|    r_stim          | 0         |
|    r_sync          | -1.1      |
| rollout/           |           |
|    ep_len_mean     | 1e+03     |
|    ep_rew_mean     | -1.71e+03 |
| time/              |           |
|    fps             | 7         |
|    iterations      | 5         |
|    time_elapsed    | 1328      |
|    total_timesteps | 10240     |
----------------------------------
-------------------------------------------
| env/                    |               |
|    H                    | 0.407         |
|    R                    | 0.488         |
|    beta                 | 88.5          |
|    pulse                | 0             |
|    r_beta               | -0.232        |
|    r_entropy            | -0.467        |
|    r_stim               | 0             |
|    r_sync               | -1.09         |
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -1.72e+03     |
| time/                   |               |
|    fps                  | 8             |
|    iterations           | 6             |
|    time_elapsed         | 1535          |
|    total_timesteps      | 12288         |
| train/                  |               |
|    approx_kl            | 0.00037923467 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.688        |
|    explained_variance   | 2.37e-05      |
|    learning_rate        | 0.000269      |
|    loss                 | 173           |
|    n_updates            | 50            |
|    policy_gradient_loss | -7.28e-05     |
|    value_loss           | 454           |
-------------------------------------------
-----------------------------------------
| env/                    |             |
|    H                    | 0.423       |
|    R                    | 0.497       |
|    beta                 | 91.1        |
|    pulse                | 0           |
|    r_beta               | -0.406      |
|    r_entropy            | -0.386      |
|    r_stim               | 0           |
|    r_sync               | -1.15       |
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -1.73e+03   |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 7           |
|    time_elapsed         | 1746        |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.008341512 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.677      |
|    explained_variance   | 0.000242    |
|    learning_rate        | 0.000263    |
|    loss                 | 171         |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00201    |
|    value_loss           | 425         |
-----------------------------------------
-------------------------------------------
| env/                    |               |
|    H                    | 0.427         |
|    R                    | 0.457         |
|    beta                 | 88.2          |
|    pulse                | 1             |
|    r_beta               | -0.211        |
|    r_entropy            | -0.363        |
|    r_stim               | 0             |
|    r_sync               | -0.877        |
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -1.74e+03     |
| time/                   |               |
|    fps                  | 8             |
|    iterations           | 8             |
|    time_elapsed         | 1953          |
|    total_timesteps      | 16384         |
| train/                  |               |
|    approx_kl            | 5.7849087e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.659        |
|    explained_variance   | 0.000102      |
|    learning_rate        | 0.000257      |
|    loss                 | 179           |
|    n_updates            | 70            |
|    policy_gradient_loss | 1.32e-05      |
|    value_loss           | 496           |
-------------------------------------------
-------------------------------------------
| env/                    |               |
|    H                    | 0.446         |
|    R                    | 0.504         |
|    beta                 | 91.7          |
|    pulse                | 0             |
|    r_beta               | -0.443        |
|    r_entropy            | -0.269        |
|    r_stim               | 0             |
|    r_sync               | -1.2          |
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -1.75e+03     |
| time/                   |               |
|    fps                  | 8             |
|    iterations           | 9             |
|    time_elapsed         | 2160          |
|    total_timesteps      | 18432         |
| train/                  |               |
|    approx_kl            | 0.00030365773 |
|    clip_fraction        | 0             |
