Using cpu device
Logging to /Users/charithapalika/Desktop/Lab projects/DBS_RL_controller/rl_stn_gpe/outputs/logs/PPO_1
----------------------------------
| env/               |           |
|    H               | 0.33      |
|    R               | 0.631     |
|    beta            | 89.6      |
|    pulse           | 0         |
|    r_beta          | -0.31     |
|    r_entropy       | -0.85     |
|    r_stim          | 0         |
|    r_sync          | -2.04     |
| rollout/           |           |
|    ep_len_mean     | 1e+03     |
|    ep_rew_mean     | -2.02e+03 |
| time/              |           |
|    fps             | 27        |
|    iterations      | 1         |
|    time_elapsed    | 73        |
|    total_timesteps | 2048      |
----------------------------------
-----------------------------------------
| env/                    |             |
|    H                    | 0.422       |
|    R                    | 0.584       |
|    beta                 | 92.3        |
|    pulse                | 0           |
|    r_beta               | -0.486      |
|    r_entropy            | -0.389      |
|    r_stim               | 0           |
|    r_sync               | -1.72       |
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -2.01e+03   |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 2           |
|    time_elapsed         | 143         |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.008487655 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.69       |
|    explained_variance   | 0.00176     |
|    learning_rate        | 0.0003      |
|    loss                 | 73.2        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0012     |
|    value_loss           | 539         |
-----------------------------------------
------------------------------------------
| env/                    |              |
|    H                    | 0.464        |
|    R                    | 0.581        |
|    beta                 | 92.3         |
|    pulse                | 1            |
|    r_beta               | -0.489       |
|    r_entropy            | -0.18        |
|    r_stim               | -0.1         |
|    r_sync               | -1.71        |
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -2.05e+03    |
| time/                   |              |
|    fps                  | 28           |
|    iterations           | 3            |
|    time_elapsed         | 211          |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0022125733 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.677       |
|    explained_variance   | -0.00138     |
|    learning_rate        | 0.0003       |
|    loss                 | 152          |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.000311    |
|    value_loss           | 580          |
------------------------------------------
-----------------------------------------
| env/                    |             |
|    H                    | 0.445       |
|    R                    | 0.489       |
|    beta                 | 92.3        |
|    pulse                | 0           |
|    r_beta               | -0.486      |
|    r_entropy            | -0.273      |
|    r_stim               | 0           |
|    r_sync               | -1.09       |
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -2.09e+03   |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 4           |
|    time_elapsed         | 282         |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.012017632 |
|    clip_fraction        | 0.0194      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.683      |
|    explained_variance   | -0.000791   |
|    learning_rate        | 0.0003      |
|    loss                 | 163         |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00278    |
|    value_loss           | 597         |
-----------------------------------------
Eval num_timesteps=10000, episode_reward=-3678.11 +/- 12.12
Episode length: 1000.00 +/- 0.00
------------------------------------------
| env/                    |              |
|    H                    | 0.545        |
|    R                    | 0.564        |
|    beta                 | 93.3         |
|    pulse                | 0            |
|    r_beta               | -0.552       |
|    r_entropy            | 0.224        |
|    r_stim               | 0            |
|    r_sync               | -1.59        |
| eval/                   |              |
|    mean_ep_length       | 1e+03        |
|    mean_reward          | -3.68e+03    |
| time/                   |              |
|    total_timesteps      | 10000        |
| train/                  |              |
|    approx_kl            | 0.0031544494 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.687       |
|    explained_variance   | -0.000474    |
|    learning_rate        | 0.0003       |
|    loss                 | 139          |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.000302    |
|    value_loss           | 544          |
------------------------------------------
New best mean reward!
---------------------------------
| env/               |          |
|    H               | 0.493    |
|    R               | 0.518    |
|    beta            | 92.9     |
|    pulse           | 0        |
|    r_beta          | -0.528   |
|    r_entropy       | -0.035   |
|    r_stim          | 0        |
|    r_sync          | -1.29    |
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -2.1e+03 |
| time/              |          |
|    fps             | 22       |
|    iterations      | 5        |
|    time_elapsed    | 460      |
|    total_timesteps | 10240    |
---------------------------------
-------------------------------------------
| env/                    |               |
|    H                    | 0.477         |
|    R                    | 0.517         |
