Using cpu device
PPO: net_arch={'pi': [256, 128], 'vf': [256, 128]} act=tanh lr=0.0003(linear) ent_coef=0.01 batch=128 n_steps=2048 gamma=0.99 n_envs=1
Logging to /Users/charithapalika/Desktop/Lab projects/DBS_RL_controller/rl_stn_gpe/outputs/logs/PPO_5
---------------------------------
| env/               |          |
|    H               | 0.381    |
|    R               | 0.642    |
|    beta            | 90.8     |
|    pulse           | 0        |
|    r_beta          | 0        |
|    r_entropy       | -0.595   |
|    r_stim          | 0        |
|    r_sync          | -2.11    |
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -587     |
| time/              |          |
|    fps             | 9        |
|    iterations      | 1        |
|    time_elapsed    | 211      |
|    total_timesteps | 2048     |
---------------------------------
------------------------------------------
| env/                    |              |
|    H                    | 0.545        |
|    R                    | 0.574        |
|    beta                 | 88.9         |
|    pulse                | 0            |
|    r_beta               | 0            |
|    r_entropy            | 0.224        |
|    r_stim               | 0            |
|    r_sync               | -1.66        |
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -548         |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 2            |
|    time_elapsed         | 419          |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0009458321 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.693       |
|    explained_variance   | 0.00241      |
|    learning_rate        | 0.000294     |
|    loss                 | 54           |
|    n_updates            | 10           |
|    policy_gradient_loss | -8.84e-05    |
|    value_loss           | 156          |
------------------------------------------
------------------------------------------
| env/                    |              |
|    H                    | 0.682        |
|    R                    | 0.574        |
|    beta                 | 90.4         |
|    pulse                | 1            |
|    r_beta               | 0            |
|    r_entropy            | 0.908        |
|    r_stim               | -0.1         |
|    r_sync               | -1.66        |
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -595         |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 3            |
|    time_elapsed         | 628          |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0002677884 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.693       |
|    explained_variance   | 0.0477       |
|    learning_rate        | 0.000288     |
|    loss                 | 58.2         |
|    n_updates            | 20           |
|    policy_gradient_loss | 4.26e-05     |
|    value_loss           | 123          |
------------------------------------------
-----------------------------------------
| env/                    |             |
|    H                    | 0.633       |
|    R                    | 0.502       |
|    beta                 | 92.7        |
|    pulse                | 0           |
|    r_beta               | 0           |
