Using cpu device
PPO: net_arch={'pi': [256, 128], 'vf': [256, 128]} act=tanh lr=0.0003(linear) ent_coef=0.01 batch=128 n_steps=2048 gamma=0.99 n_envs=1
Logging to F:\Charitha\DBS_RL_controller\rl_stn_gpe\outputs\logs\PPO_1
----------------------------------
| env/               |           |
|    H               | 0.547     |
|    R               | 0.601     |
|    beta            | 81.2      |
|    pulse           | 0         |
|    r_beta          | 0         |
|    r_entropy       | 0.243     |
|    r_stim          | 0         |
|    r_sync          | -5.02     |
| rollout/           |           |
|    ep_len_mean     | 1.33e+03  |
|    ep_rew_mean     | -5.52e+03 |
| time/              |           |
|    fps             | 69        |
|    iterations      | 1         |
|    time_elapsed    | 29        |
|    total_timesteps | 2048      |
----------------------------------
------------------------------------------
| env/                    |              |
|    H                    | 0.57         |
|    R                    | 0.796        |
|    beta                 | 84.1         |
|    pulse                | 0            |
|    r_beta               | 0            |
|    r_entropy            | 0.301        |
|    r_stim               | 0            |
|    r_sync               | -8.92        |
| rollout/                |              |
|    ep_len_mean          | 1.33e+03     |
|    ep_rew_mean          | -7.42e+03    |
| time/                   |              |
|    fps                  | 69           |
|    iterations           | 2            |
|    time_elapsed         | 59           |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0028631384 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.692       |
|    explained_variance   | 0.000272     |
|    learning_rate        | 0.000288     |
|    loss                 | 3.92e+03     |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00154     |
|    value_loss           | 9.33e+03     |
------------------------------------------
-------------------------------------------
| env/                    |               |
|    H                    | 0.483         |
|    R                    | 0.615         |
|    beta                 | 81.9          |
|    pulse                | 0             |
|    r_beta               | 0             |
|    r_entropy            | 0.0837        |
|    r_stim               | 0             |
|    r_sync               | -5.29         |
| rollout/                |               |
|    ep_len_mean          | 1.33e+03      |
|    ep_rew_mean          | -7.81e+03     |
| time/                   |               |
|    fps                  | 69            |
|    iterations           | 3             |
|    time_elapsed         | 88            |
|    total_timesteps      | 6144          |
| train/                  |               |
|    approx_kl            | 0.00086890726 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.688        |
|    explained_variance   | 0.0135        |
|    learning_rate        | 0.000275      |
|    loss                 | 4.81e+03      |
|    n_updates            | 20            |
|    policy_gradient_loss | -0.000663     |
|    value_loss           | 9.98e+03      |
-------------------------------------------
-------------------------------------------
| env/                    |               |
|    H                    | 0.485         |
|    R                    | 0.735         |
|    beta                 | 82.7          |
|    pulse                | 0             |
|    r_beta               | 0             |
|    r_entropy            | 0.0865        |
|    r_stim               | 0             |
|    r_sync               | -7.7          |
| rollout/                |               |
|    ep_len_mean          | 1.33e+03      |
|    ep_rew_mean          | -8.1e+03      |
| time/                   |               |
|    fps                  | 68            |
|    iterations           | 4             |
|    time_elapsed         | 119           |
|    total_timesteps      | 8192          |
| train/                  |               |
|    approx_kl            | 4.8339425e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.685        |
|    explained_variance   | 0.00383       |
|    learning_rate        | 0.000263      |
|    loss                 | 5.85e+03      |
|    n_updates            | 30            |
|    policy_gradient_loss | -3.65e-05     |
|    value_loss           | 1.22e+04      |
-------------------------------------------
Eval num_timesteps=10000, episode_reward=-8867.96 +/- 822.57
Episode length: 1333.00 +/- 0.00
-------------------------------------------
| env/                    |               |
|    H                    | 0.512         |
|    R                    | 0.605         |
|    beta                 | 81.3          |
|    pulse                | 0             |
|    r_beta               | 0             |
|    r_entropy            | 0.155         |
|    r_stim               | 0             |
|    r_sync               | -5.11         |
| eval/                   |               |
|    mean_ep_length       | 1.33e+03      |
|    mean_reward          | -8.87e+03     |
| time/                   |               |
|    total_timesteps      | 10000         |
| train/                  |               |
|    approx_kl            | 0.00013893557 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.683        |
|    explained_variance   | 0.00239       |
|    learning_rate        | 0.000251      |
|    loss                 | 4.58e+03      |
|    n_updates            | 40            |
|    policy_gradient_loss | -0.000107     |
|    value_loss           | 1.05e+04      |
-------------------------------------------
New best mean reward!
----------------------------------
| env/               |           |
|    H               | 0.516     |
|    R               | 0.585     |
|    beta            | 80.6      |
|    pulse           | 0         |
|    r_beta          | 0         |
|    r_entropy       | 0.165     |
|    r_stim          | 0         |
|    r_sync          | -4.7      |
| rollout/           |           |
|    ep_len_mean     | 1.33e+03  |
|    ep_rew_mean     | -8.24e+03 |
| time/              |           |
|    fps             | 48        |
|    iterations      | 5         |
|    time_elapsed    | 212       |
|    total_timesteps | 10240     |
----------------------------------
-------------------------------------------
| env/                    |               |
|    H                    | 0.505         |
|    R                    | 0.691         |
|    beta                 | 82.3          |
|    pulse                | 0             |
|    r_beta               | 0             |
|    r_entropy            | 0.137         |
|    r_stim               | 0             |
|    r_sync               | -6.82         |
| rollout/                |               |
|    ep_len_mean          | 1.33e+03      |
|    ep_rew_mean          | -7.87e+03     |
| time/                   |               |
|    fps                  | 50            |
|    iterations           | 6             |
|    time_elapsed         | 242           |
|    total_timesteps      | 12288         |
| train/                  |               |
|    approx_kl            | 5.0116796e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.681        |
|    explained_variance   | 0.00124       |
|    learning_rate        | 0.000239      |
|    loss                 | 5.24e+03      |
|    n_updates            | 50            |
|    policy_gradient_loss | 1.31e-05      |
|    value_loss           | 1.13e+04      |
-------------------------------------------
-------------------------------------------
| env/                    |               |
|    H                    | 0.514         |
|    R                    | 0.612         |
|    beta                 | 81.8          |
|    pulse                | 0             |
|    r_beta               | 0             |
|    r_entropy            | 0.159         |
|    r_stim               | 0             |
|    r_sync               | -5.25         |
| rollout/                |               |
|    ep_len_mean          | 1.33e+03      |
|    ep_rew_mean          | -7.96e+03     |
| time/                   |               |
|    fps                  | 52            |
|    iterations           | 7             |
|    time_elapsed         | 271           |
|    total_timesteps      | 14336         |
| train/                  |               |
|    approx_kl            | 0.00015386852 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.683        |
|    explained_variance   | 0.00146       |
|    learning_rate        | 0.000226      |
|    loss                 | 2.88e+03      |
|    n_updates            | 60            |
|    policy_gradient_loss | -6.69e-05     |
|    value_loss           | 7.09e+03      |
-------------------------------------------
------------------------------------------
| env/                    |              |
|    H                    | 0.487        |
|    R                    | 0.696        |
|    beta                 | 82.5         |
|    pulse                | 0            |
|    r_beta               | 0            |
|    r_entropy            | 0.0927       |
|    r_stim               | 0            |
|    r_sync               | -6.91        |
| rollout/                |              |
|    ep_len_mean          | 1.33e+03     |
|    ep_rew_mean          | -8e+03       |
| time/                   |              |
|    fps                  | 54           |
|    iterations           | 8            |
|    time_elapsed         | 301          |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0003199252 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.686       |
|    explained_variance   | 0.000713     |
|    learning_rate        | 0.000214     |
|    loss                 | 4.22e+03     |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.000212    |
|    value_loss           | 9.4e+03      |
------------------------------------------
------------------------------------------
| env/                    |              |
|    H                    | 0.586        |
|    R                    | 0.335        |
|    beta                 | 70.4         |
|    pulse                | 0            |
|    r_beta               | 0            |
|    r_entropy            | 0.341        |
|    r_stim               | 0            |
|    r_sync               | 0.291        |
| rollout/                |              |
|    ep_len_mean          | 1.33e+03     |
|    ep_rew_mean          | -7.87e+03    |
| time/                   |              |
|    fps                  | 55           |
|    iterations           | 9            |
|    time_elapsed         | 330          |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0001737996 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.687       |
|    explained_variance   | 0.000608     |
|    learning_rate        | 0.000202     |
|    loss                 | 4.43e+03     |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.000132    |
|    value_loss           | 9.38e+03     |
------------------------------------------
Eval num_timesteps=20000, episode_reward=-8552.32 +/- 904.62
Episode length: 1333.00 +/- 0.00
-------------------------------------------
| env/                    |               |
|    H                    | 0.664         |
|    R                    | 0.964         |
|    beta                 | 84.5          |
|    pulse                | 0             |
|    r_beta               | 0             |
