Using cpu device
PPO: net_arch={'pi': [256, 128], 'vf': [256, 128]} act=tanh lr=0.0003(linear) ent_coef=0.01 batch=128 n_steps=2048 gamma=0.99 n_envs=1
Logging to /Users/charithapalika/Desktop/Lab projects/DBS_RL_controller/rl_stn_gpe/outputs/logs/PPO_8
---------------------------------
| env/               |          |
|    H               | 0.299    |
|    R               | 0.651    |
|    beta            | 87.2     |
|    pulse           | 0        |
|    r_beta          | 0        |
|    r_entropy       | -1       |
|    r_stim          | 0        |
|    r_sync          | -4.34    |
| time/              |          |
|    fps             | 12       |
|    iterations      | 1        |
|    time_elapsed    | 160      |
|    total_timesteps | 2048     |
---------------------------------
-------------------------------------------
| env/                    |               |
|    H                    | 0.318         |
|    R                    | 0.636         |
|    beta                 | 90.8          |
|    pulse                | 0             |
|    r_beta               | 0             |
|    r_entropy            | -0.908        |
|    r_stim               | 0             |
|    r_sync               | -4.14         |
| rollout/                |               |
|    ep_len_mean          | 3.33e+03      |
|    ep_rew_mean          | -1.78e+04     |
| time/                   |               |
|    fps                  | 12            |
|    iterations           | 2             |
|    time_elapsed         | 322           |
|    total_timesteps      | 4096          |
| train/                  |               |
|    approx_kl            | 0.00014622393 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.693        |
|    explained_variance   | -0.000145     |
|    learning_rate        | 0.000294      |
|    loss                 | 2.89e+03      |
|    n_updates            | 10            |
|    policy_gradient_loss | -3.37e-05     |
|    value_loss           | 6.89e+03      |
-------------------------------------------
------------------------------------------
| env/                    |              |
|    H                    | 0.32         |
|    R                    | 0.656        |
|    beta                 | 88.9         |
|    pulse                | 1            |
|    r_beta               | 0            |
|    r_entropy            | -0.902       |
|    r_stim               | -0.1         |
|    r_sync               | -4.41        |
| rollout/                |              |
|    ep_len_mean          | 3.33e+03     |
|    ep_rew_mean          | -1.78e+04    |
| time/                   |              |
|    fps                  | 12           |
|    iterations           | 3            |
|    time_elapsed         | 481          |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 5.840056e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.693       |
|    explained_variance   | 0.00246      |
|    learning_rate        | 0.000288     |
|    loss                 | 3.14e+03     |
|    n_updates            | 20           |
|    policy_gradient_loss | -2.46e-05    |
|    value_loss           | 6.78e+03     |
------------------------------------------
------------------------------------------
| env/                    |              |
|    H                    | 0.325        |
|    R                    | 0.651        |
|    beta                 | 88.3         |
|    pulse                | 0            |
|    r_beta               | 0            |
|    r_entropy            | -0.874       |
|    r_stim               | 0            |
|    r_sync               | -4.34        |
| rollout/                |              |
|    ep_len_mean          | 3.33e+03     |
|    ep_rew_mean          | -1.78e+04    |
| time/                   |              |
|    fps                  | 12           |
|    iterations           | 4            |
|    time_elapsed         | 643          |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 6.214532e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.693       |
|    explained_variance   | 0.000146     |
|    learning_rate        | 0.000282     |
|    loss                 | 3.18e+03     |
|    n_updates            | 30           |
|    policy_gradient_loss | -4.47e-05    |
|    value_loss           | 6.76e+03     |
------------------------------------------
Eval num_timesteps=10000, episode_reward=-19311.36 +/- 15.81
Episode length: 3333.00 +/- 0.00
-------------------------------------------
| env/                    |               |
|    H                    | 0.31          |
|    R                    | 0.707         |
|    beta                 | 87.9          |
|    pulse                | 1             |
|    r_beta               | 0             |
|    r_entropy            | -0.951        |
|    r_stim               | -0.1          |
|    r_sync               | -5.1          |
| eval/                   |               |
|    mean_ep_length       | 3.33e+03      |
|    mean_reward          | -1.93e+04     |
| time/                   |               |
|    total_timesteps      | 10000         |
| train/                  |               |
|    approx_kl            | 0.00047464904 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.693        |
|    explained_variance   | 0.000366      |
|    learning_rate        | 0.000275      |
|    loss                 | 3.03e+03      |
|    n_updates            | 40            |
|    policy_gradient_loss | -0.00031      |
|    value_loss           | 6.49e+03      |
-------------------------------------------
New best mean reward!
----------------------------------
| env/               |           |
|    H               | 0.318     |
|    R               | 0.672     |
|    beta            | 90.4      |
|    pulse           | 0         |
|    r_beta          | 0         |
|    r_entropy       | -0.911    |
|    r_stim          | 0         |
|    r_sync          | -4.62     |
| rollout/           |           |
|    ep_len_mean     | 3.33e+03  |
|    ep_rew_mean     | -1.78e+04 |
| time/              |           |
|    fps             | 6         |
|    iterations      | 5         |
|    time_elapsed    | 1597      |
|    total_timesteps | 10240     |
----------------------------------
------------------------------------------
| env/                    |              |
|    H                    | 0.332        |
|    R                    | 0.673        |
|    beta                 | 90           |
|    pulse                | 0            |
|    r_beta               | 0            |
|    r_entropy            | -0.839       |
|    r_stim               | 0            |
|    r_sync               | -4.64        |
| rollout/                |              |
|    ep_len_mean          | 3.33e+03     |
|    ep_rew_mean          | -1.78e+04    |
| time/                   |              |
|    fps                  | 6            |
|    iterations           | 6            |
|    time_elapsed         | 1757         |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0016658755 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.693       |
|    explained_variance   | -7.38e-05    |
|    learning_rate        | 0.000269     |
|    loss                 | 3.1e+03      |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00105     |
|    value_loss           | 6.76e+03     |
------------------------------------------
-----------------------------------------
| env/                    |             |
|    H                    | 0.347       |
|    R                    | 0.654       |
|    beta                 | 90.2        |
|    pulse                | 0           |
|    r_beta               | 0           |
|    r_entropy            | -0.763      |
|    r_stim               | 0           |
|    r_sync               | -4.38       |
| rollout/                |             |
|    ep_len_mean          | 3.33e+03    |
|    ep_rew_mean          | -1.79e+04   |
| time/                   |             |
|    fps                  | 7           |
|    iterations           | 7           |
|    time_elapsed         | 1923        |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.000867846 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.69       |
|    explained_variance   | 1.98e-05    |
|    learning_rate        | 0.000263    |
|    loss                 | 3.03e+03    |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.000551   |
|    value_loss           | 6.51e+03    |
-----------------------------------------
------------------------------------------
| env/                    |              |
|    H                    | 0.318        |
|    R                    | 0.675        |
|    beta                 | 90.6         |
|    pulse                | 0            |
|    r_beta               | 0            |
|    r_entropy            | -0.909       |
|    r_stim               | 0            |
|    r_sync               | -4.67        |
| rollout/                |              |
|    ep_len_mean          | 3.33e+03     |
|    ep_rew_mean          | -1.79e+04    |
| time/                   |              |
|    fps                  | 7            |
|    iterations           | 8            |
|    time_elapsed         | 2081         |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0012681104 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.69        |
|    explained_variance   | 4.23e-06     |
|    learning_rate        | 0.000257     |
|    loss                 | 3.02e+03     |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.000826    |
|    value_loss           | 6.33e+03     |
------------------------------------------
Traceback (most recent call last):
  File "/Users/charithapalika/Desktop/Lab projects/DBS_RL_controller/rl_stn_gpe/train.py", line 216, in <module>
    main()
  File "/Users/charithapalika/Desktop/Lab projects/DBS_RL_controller/rl_stn_gpe/train.py", line 206, in main
    model.learn(total_timesteps=total_timesteps, callback=CallbackList(callbacks))
  File "/opt/homebrew/anaconda3/envs/workbench/lib/python3.10/site-packages/stable_baselines3/ppo/ppo.py", line 311, in learn
    return super().learn(
  File "/opt/homebrew/anaconda3/envs/workbench/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py", line 324, in learn
    continue_training = self.collect_rollouts(self.env, callback, self.rollout_buffer, n_rollout_steps=self.n_steps)
  File "/opt/homebrew/anaconda3/envs/workbench/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py", line 218, in collect_rollouts
    new_obs, rewards, dones, infos = env.step(clipped_actions)
  File "/opt/homebrew/anaconda3/envs/workbench/lib/python3.10/site-packages/stable_baselines3/common/vec_env/base_vec_env.py", line 222, in step
    return self.step_wait()
  File "/opt/homebrew/anaconda3/envs/workbench/lib/python3.10/site-packages/stable_baselines3/common/vec_env/dummy_vec_env.py", line 59, in step_wait
    obs, self.buf_rews[env_idx], terminated, truncated, self.buf_infos[env_idx] = self.envs[env_idx].step(  # type: ignore[assignment]
  File "/opt/homebrew/anaconda3/envs/workbench/lib/python3.10/site-packages/stable_baselines3/common/monitor.py", line 96, in step
    observation, reward, terminated, truncated, info = self.env.step(action)
