Using cpu device
Logging to /Users/charithapalika/Desktop/Lab projects/DBS_RL_controller/rl_stn_gpe/outputs/logs/PPO_1
----------------------------------
| env/               |           |
|    H               | 0.308     |
|    R               | 0.624     |
|    beta            | 91.6      |
|    pulse           | 0         |
|    r_beta          | -0.437    |
|    r_entropy       | -0.958    |
|    r_stim          | 0         |
|    r_sync          | -1.99     |
| rollout/           |           |
|    ep_len_mean     | 1e+03     |
|    ep_rew_mean     | -2.09e+03 |
| time/              |           |
|    fps             | 29        |
|    iterations      | 1         |
|    time_elapsed    | 70        |
|    total_timesteps | 2048      |
----------------------------------
-------------------------------------------
| env/                    |               |
|    H                    | 0.724         |
|    R                    | 0.608         |
|    beta                 | 96            |
|    pulse                | 0             |
|    r_beta               | -0.731        |
|    r_entropy            | 1             |
|    r_stim               | 0             |
|    r_sync               | -1.89         |
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -2.14e+03     |
| time/                   |               |
|    fps                  | 30            |
|    iterations           | 2             |
|    time_elapsed         | 135           |
|    total_timesteps      | 4096          |
| train/                  |               |
|    approx_kl            | 1.5683385e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.693        |
|    explained_variance   | 0.00267       |
|    learning_rate        | 0.0003        |
|    loss                 | 78.3          |
|    n_updates            | 10            |
|    policy_gradient_loss | 7.79e-05      |
|    value_loss           | 563           |
-------------------------------------------
------------------------------------------
| env/                    |              |
|    H                    | 0.724        |
|    R                    | 0.6          |
|    beta                 | 97.1         |
|    pulse                | 1            |
|    r_beta               | -0.804       |
|    r_entropy            | 1            |
|    r_stim               | -0.1         |
|    r_sync               | -1.83        |
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -2.13e+03    |
| time/                   |              |
|    fps                  | 30           |
|    iterations           | 3            |
|    time_elapsed         | 200          |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0018290627 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.692       |
|    explained_variance   | -0.0111      |
|    learning_rate        | 0.0003       |
|    loss                 | 209          |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.000229    |
|    value_loss           | 702          |
------------------------------------------
------------------------------------------
| env/                    |              |
|    H                    | 0.735        |
|    R                    | 0.684        |
|    beta                 | 98.8         |
|    pulse                | 0            |
|    r_beta               | -0.919       |
|    r_entropy            | 1            |
