Using cpu device
Logging to /Users/charithapalika/Desktop/Lab projects/DBS_RL_controller/rl_stn_gpe/outputs/logs/PPO_1
---------------------------------
| env/               |          |
|    H               | 0.309    |
|    R               | 0.724    |
|    beta            | 94.7     |
|    pulse           | 0        |
|    r_beta          | -0.645   |
|    r_entropy       | -0.957   |
|    r_stim          | 0        |
|    r_sync          | -2.66    |
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -266     |
| time/              |          |
|    fps             | 28       |
|    iterations      | 1        |
|    time_elapsed    | 71       |
|    total_timesteps | 2048     |
---------------------------------
-----------------------------------------
| env/                    |             |
|    H                    | 0.617       |
|    R                    | 0.547       |
|    beta                 | 92.9        |
|    pulse                | 0           |
|    r_beta               | -0.526      |
|    r_entropy            | 0.585       |
|    r_stim               | 0           |
|    r_sync               | -1.48       |
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -338        |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 2           |
|    time_elapsed         | 139         |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.006215675 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.69       |
|    explained_variance   | 0.00126     |
|    learning_rate        | 0.0003      |
|    loss                 | 9.94        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00101    |
|    value_loss           | 263         |
-----------------------------------------
------------------------------------------
| env/                    |              |
|    H                    | 0.752        |
|    R                    | 0.462        |
|    beta                 | 91.6         |
|    pulse                | 1            |
|    r_beta               | -0.441       |
|    r_entropy            | 1            |
|    r_stim               | -0.1         |
|    r_sync               | -0.914       |
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -275         |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 3            |
|    time_elapsed         | 208          |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 6.389644e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.687       |
|    explained_variance   | 0.458        |
|    learning_rate        | 0.0003       |
|    loss                 | 62.4         |
|    n_updates            | 20           |
|    policy_gradient_loss | -2.54e-05    |
|    value_loss           | 185          |
------------------------------------------
-----------------------------------------
| env/                    |             |
|    H                    | 0.622       |
|    R                    | 0.355       |
|    beta                 | 90          |
|    pulse                | 0           |
|    r_beta               | -0.333      |
|    r_entropy            | 0.612       |
|    r_stim               | 0           |
|    r_sync               | -0.198      |
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -245        |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 4           |
|    time_elapsed         | 277         |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.014073456 |
|    clip_fraction        | 0.0393      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.691      |
|    explained_variance   | 0.685       |
|    learning_rate        | 0.0003      |
|    loss                 | 43.5        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0039     |
|    value_loss           | 185         |
-----------------------------------------
Eval num_timesteps=10000, episode_reward=-4175.31 +/- 90.86
Episode length: 1000.00 +/- 0.00
-----------------------------------------
| env/                    |             |
|    H                    | 0.435       |
|    R                    | 0.312       |
|    beta                 | 89.8        |
|    pulse                | 0           |
|    r_beta               | -0.319      |
|    r_entropy            | -0.325      |
|    r_stim               | 0           |
|    r_sync               | 0.087       |
| eval/                   |             |
|    mean_ep_length       | 1e+03       |
|    mean_reward          | -4.18e+03   |
| time/                   |             |
|    total_timesteps      | 10000       |
| train/                  |             |
|    approx_kl            | 0.016616302 |
|    clip_fraction        | 0.0192      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.69       |
|    explained_variance   | 0.787       |
|    learning_rate        | 0.0003      |
|    loss                 | 78.3        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00304    |
|    value_loss           | 155         |
-----------------------------------------
New best mean reward!
---------------------------------
| env/               |          |
|    H               | 0.639    |
|    R               | 0.323    |
|    beta            | 91       |
|    pulse           | 0        |
|    r_beta          | -0.398   |
|    r_entropy       | 0.695    |
|    r_stim          | 0        |
|    r_sync          | 0.0152   |
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -214     |
| time/              |          |
|    fps             | 21       |
|    iterations      | 5        |
|    time_elapsed    | 468      |
|    total_timesteps | 10240    |
---------------------------------
------------------------------------------
| env/                    |              |
|    H                    | 0.472        |
|    R                    | 0.31         |
|    beta                 | 90.1         |
