Using cpu device
Logging to /Users/charithapalika/Desktop/Lab projects/DBS_RL_controller/rl_stn_gpe/outputs/logs/PPO_4
---------------------------------
| env/               |          |
|    H               | 0.329    |
|    R               | 0.675    |
|    beta            | 93.3     |
|    pulse           | 0        |
|    r_beta          | -0.556   |
|    r_entropy       | -0.853   |
|    r_stim          | 0        |
|    r_sync          | -2.33    |
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | 268      |
| time/              |          |
|    fps             | 28       |
|    iterations      | 1        |
|    time_elapsed    | 73       |
|    total_timesteps | 2048     |
---------------------------------
------------------------------------------
| env/                    |              |
|    H                    | 0.548        |
|    R                    | 0.512        |
|    beta                 | 91.8         |
|    pulse                | 0            |
|    r_beta               | -0.452       |
|    r_entropy            | 0.238        |
|    r_stim               | 0            |
|    r_sync               | -1.25        |
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 269          |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 2            |
|    time_elapsed         | 141          |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0011643295 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.693       |
|    explained_variance   | 0.00412      |
|    learning_rate        | 0.0003       |
|    loss                 | 52.2         |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.000318    |
|    value_loss           | 446          |
------------------------------------------
-------------------------------------------
| env/                    |               |
|    H                    | 0.696         |
|    R                    | 0.445         |
|    beta                 | 90.7          |
|    pulse                | 1             |
|    r_beta               | -0.38         |
|    r_entropy            | 0.979         |
|    r_stim               | -0.1          |
|    r_sync               | -0.798        |
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | 284           |
| time/                   |               |
|    fps                  | 29            |
|    iterations           | 3             |
|    time_elapsed         | 208           |
|    total_timesteps      | 6144          |
| train/                  |               |
|    approx_kl            | 0.00067212695 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.692        |
|    explained_variance   | 0.195         |
|    learning_rate        | 0.0003        |
|    loss                 | 103           |
|    n_updates            | 20            |
|    policy_gradient_loss | -0.000287     |
|    value_loss           | 290           |
-------------------------------------------
------------------------------------------
| env/                    |              |
|    H                    | 0.605        |
|    R                    | 0.344        |
|    beta                 | 88.9         |
|    pulse                | 1            |
|    r_beta               | -0.258       |
|    r_entropy            | 0.525        |
|    r_stim               | -0.1         |
|    r_sync               | -0.127       |
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 245          |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 4            |
|    time_elapsed         | 276          |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0069286306 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.691       |
|    explained_variance   | 0.498        |
|    learning_rate        | 0.0003       |
|    loss                 | 45.7         |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00129     |
|    value_loss           | 233          |
------------------------------------------
Eval num_timesteps=10000, episode_reward=-678.17 +/- 30.51
Episode length: 1000.00 +/- 0.00
---------------------------------------
| env/                    |           |
|    H                    | 0.351     |
|    R                    | 0.219     |
|    beta                 | 86.1      |
|    pulse                | 1         |
|    r_beta               | -0.0725   |
|    r_entropy            | -0.747    |
|    r_stim               | -0.1      |
|    r_sync               | 0.706     |
| eval/                   |           |
|    mean_ep_length       | 1e+03     |
|    mean_reward          | -678      |
| time/                   |           |
|    total_timesteps      | 10000     |
| train/                  |           |
|    approx_kl            | 0.0089662 |
|    clip_fraction        | 0.00137   |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.67     |
|    explained_variance   | 0.677     |
|    learning_rate        | 0.0003    |
|    loss                 | 85.4      |
|    n_updates            | 40        |
|    policy_gradient_loss | -0.00182  |
|    value_loss           | 214       |
---------------------------------------
New best mean reward!
---------------------------------
| env/               |          |
|    H               | 0.382    |
|    R               | 0.266    |
|    beta            | 86.4     |
|    pulse           | 0        |
|    r_beta          | -0.0961  |
|    r_entropy       | -0.59    |
|    r_stim          | 0        |
|    r_sync          | 0.392    |
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | 198      |
| time/              |          |
|    fps             | 22       |
|    iterations      | 5        |
|    time_elapsed    | 446      |
|    total_timesteps | 10240    |
---------------------------------
-----------------------------------------
| env/                    |             |
|    H                    | 0.339       |
|    R                    | 0.238       |
|    beta                 | 86.7        |
|    pulse                | 0           |
|    r_beta               | -0.116      |
|    r_entropy            | -0.805      |
|    r_stim               | 0           |
|    r_sync               | 0.582       |
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 160         |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 6           |
|    time_elapsed         | 513         |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.008549741 |
|    clip_fraction        | 0.00552     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.639      |
|    explained_variance   | 0.764       |
|    learning_rate        | 0.0003      |
|    loss                 | 104         |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.000769   |
|    value_loss           | 184         |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    H                    | 0.401       |
|    R                    | 0.23        |
|    beta                 | 86.5        |
|    pulse                | 0           |
|    r_beta               | -0.103      |
|    r_entropy            | -0.495      |
|    r_stim               | 0           |
|    r_sync               | 0.63        |
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 126         |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 7           |
|    time_elapsed         | 580         |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.004329659 |
|    clip_fraction        | 0.00498     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.58       |
|    explained_variance   | 0.812       |
|    learning_rate        | 0.0003      |
|    loss                 | 70.7        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00225    |
|    value_loss           | 180         |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    H                    | 0.592       |
|    R                    | 0.252       |
|    beta                 | 87          |
|    pulse                | 0           |
|    r_beta               | -0.132      |
|    r_entropy            | 0.461       |
|    r_stim               | 0           |
|    r_sync               | 0.485       |
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 103         |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 8           |
|    time_elapsed         | 648         |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.005805442 |
|    clip_fraction        | 0.0436      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.624      |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.0003      |
|    loss                 | 56.5        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00159    |
|    value_loss           | 209         |
-----------------------------------------
------------------------------------------
| env/                    |              |
|    H                    | 0.53         |
|    R                    | 0.227        |
|    beta                 | 86.9         |
|    pulse                | 0            |
|    r_beta               | -0.128       |
|    r_entropy            | 0.149        |
|    r_stim               | 0            |
|    r_sync               | 0.656        |
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 84.4         |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 9            |
|    time_elapsed         | 716          |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0048533394 |
|    clip_fraction        | 0.000879     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.616       |
|    explained_variance   | 0.848        |
|    learning_rate        | 0.0003       |
|    loss                 | 105          |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.000662    |
|    value_loss           | 191          |
------------------------------------------
Eval num_timesteps=20000, episode_reward=-695.40 +/- 15.46
Episode length: 1000.00 +/- 0.00
------------------------------------------
| env/                    |              |
|    H                    | 0.446        |
|    R                    | 0.223        |
|    beta                 | 86.2         |
|    pulse                | 0            |
|    r_beta               | -0.0813      |
|    r_entropy            | -0.271       |
|    r_stim               | 0            |
|    r_sync               | 0.682        |
| eval/                   |              |
|    mean_ep_length       | 1e+03        |
|    mean_reward          | -695         |
| time/                   |              |
|    total_timesteps      | 20000        |
| train/                  |              |
|    approx_kl            | 0.0062355665 |
|    clip_fraction        | 0.00791      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.549       |
|    explained_variance   | 0.862        |
|    learning_rate        | 0.0003       |
|    loss                 | 35.3         |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00189     |
|    value_loss           | 211          |
------------------------------------------
---------------------------------
| env/               |          |
|    H               | 0.392    |
|    R               | 0.237    |
|    beta            | 86.4     |
|    pulse           | 0        |
|    r_beta          | -0.0925  |
|    r_entropy       | -0.539   |
|    r_stim          | 0        |
|    r_sync          | 0.588    |
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | 70.6     |
| time/              |          |
|    fps             | 23       |
|    iterations      | 10       |
|    time_elapsed    | 887      |
|    total_timesteps | 20480    |
---------------------------------
------------------------------------------
| env/                    |              |
|    H                    | 0.449        |
|    R                    | 0.234        |
|    beta                 | 86.9         |
|    pulse                | 0            |
|    r_beta               | -0.126       |
|    r_entropy            | -0.256       |
|    r_stim               | 0            |
|    r_sync               | 0.609        |
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 52.1         |
| time/                   |              |
|    fps                  | 23           |
|    iterations           | 11           |
|    time_elapsed         | 957          |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0017297978 |
|    clip_fraction        | 0.00132      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.521       |
|    explained_variance   | 0.875        |
|    learning_rate        | 0.0003       |
|    loss                 | 172          |
|    n_updates            | 100          |
|    policy_gradient_loss | 0.000108     |
|    value_loss           | 187          |
------------------------------------------
-----------------------------------------
| env/                    |             |
|    H                    | 0.566       |
|    R                    | 0.256       |
|    beta                 | 87.4        |
|    pulse                | 1           |
|    r_beta               | -0.159      |
|    r_entropy            | 0.329       |
|    r_stim               | -0.1        |
|    r_sync               | 0.461       |
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 31.7        |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 12          |
|    time_elapsed         | 1026        |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.004050847 |
|    clip_fraction        | 0.023       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.551      |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0003      |
|    loss                 | 84.3        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00036    |
|    value_loss           | 180         |
-----------------------------------------
------------------------------------------
| env/                    |              |
|    H                    | 0.397        |
|    R                    | 0.229        |
|    beta                 | 86.5         |
|    pulse                | 0            |
|    r_beta               | -0.0998      |
|    r_entropy            | -0.517       |
|    r_stim               | 0            |
|    r_sync               | 0.639        |
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 10.7         |
| time/                   |              |
|    fps                  | 24           |
|    iterations           | 13           |
|    time_elapsed         | 1094         |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0052443924 |
|    clip_fraction        | 0.0171       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.536       |
|    explained_variance   | 0.887        |
|    learning_rate        | 0.0003       |
|    loss                 | 122          |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00126     |
|    value_loss           | 164          |
------------------------------------------
------------------------------------------
| env/                    |              |
|    H                    | 0.377        |
|    R                    | 0.223        |
|    beta                 | 86           |
|    pulse                | 0            |
|    r_beta               | -0.0684      |
|    r_entropy            | -0.614       |
|    r_stim               | 0            |
|    r_sync               | 0.678        |
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -12.1        |
| time/                   |              |
|    fps                  | 24           |
|    iterations           | 14           |
|    time_elapsed         | 1162         |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0026557043 |
|    clip_fraction        | 0.00264      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.481       |
|    explained_variance   | 0.892        |
|    learning_rate        | 0.0003       |
|    loss                 | 94.7         |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.000416    |
|    value_loss           | 153          |
------------------------------------------
Eval num_timesteps=30000, episode_reward=-676.34 +/- 70.48
Episode length: 1000.00 +/- 0.00
-----------------------------------------
| env/                    |             |
|    H                    | 0.394       |
|    R                    | 0.227       |
|    beta                 | 86.2        |
|    pulse                | 0           |
|    r_beta               | -0.0773     |
|    r_entropy            | -0.529      |
|    r_stim               | 0           |
|    r_sync               | 0.656       |
| eval/                   |             |
|    mean_ep_length       | 1e+03       |
|    mean_reward          | -676        |
| time/                   |             |
|    total_timesteps      | 30000       |
| train/                  |             |
|    approx_kl            | 0.004840897 |
|    clip_fraction        | 0.0391      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.513      |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.0003      |
|    loss                 | 81.8        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00188    |
|    value_loss           | 154         |
-----------------------------------------
New best mean reward!
---------------------------------
| env/               |          |
|    H               | 0.363    |
|    R               | 0.232    |
|    beta            | 86.7     |
|    pulse           | 0        |
|    r_beta          | -0.114   |
|    r_entropy       | -0.683   |
|    r_stim          | 0        |
|    r_sync          | 0.623    |
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -27.7    |
| time/              |          |
|    fps             | 23       |
|    iterations      | 15       |
|    time_elapsed    | 1333     |
|    total_timesteps | 30720    |
---------------------------------
------------------------------------------
| env/                    |              |
|    H                    | 0.477        |
|    R                    | 0.242        |
|    beta                 | 87.3         |
|    pulse                | 0            |
|    r_beta               | -0.154       |
|    r_entropy            | -0.114       |
|    r_stim               | 0            |
|    r_sync               | 0.55         |
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -36.6        |
| time/                   |              |
|    fps                  | 23           |
|    iterations           | 16           |
|    time_elapsed         | 1401         |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0024762992 |
|    clip_fraction        | 0.00107      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.51        |
|    explained_variance   | 0.904        |
|    learning_rate        | 0.0003       |
|    loss                 | 91.1         |
|    n_updates            | 150          |
|    policy_gradient_loss | 8.09e-05     |
|    value_loss           | 162          |
------------------------------------------
------------------------------------------
| env/                    |              |
|    H                    | 0.429        |
|    R                    | 0.232        |
|    beta                 | 86.6         |
|    pulse                | 0            |
|    r_beta               | -0.109       |
|    r_entropy            | -0.354       |
|    r_stim               | 0            |
|    r_sync               | 0.618        |
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -46          |
| time/                   |              |
|    fps                  | 23           |
|    iterations           | 17           |
|    time_elapsed         | 1470         |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0014801833 |
|    clip_fraction        | 0.00459      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.52        |
|    explained_variance   | 0.91         |
|    learning_rate        | 0.0003       |
|    loss                 | 76.8         |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.000547    |
|    value_loss           | 149          |
------------------------------------------
------------------------------------------
| env/                    |              |
|    H                    | 0.422        |
|    R                    | 0.232        |
|    beta                 | 86.4         |
|    pulse                | 0            |
|    r_beta               | -0.0921      |
|    r_entropy            | -0.389       |
|    r_stim               | 0            |
|    r_sync               | 0.619        |
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -56          |
| time/                   |              |
|    fps                  | 23           |
|    iterations           | 18           |
|    time_elapsed         | 1539         |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0017907824 |
|    clip_fraction        | 0.00225      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.493       |
|    explained_variance   | 0.914        |
|    learning_rate        | 0.0003       |
|    loss                 | 115          |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.000727    |
|    value_loss           | 164          |
------------------------------------------
------------------------------------------
| env/                    |              |
|    H                    | 0.356        |
|    R                    | 0.233        |
|    beta                 | 86.5         |
|    pulse                | 0            |
|    r_beta               | -0.098       |
|    r_entropy            | -0.721       |
|    r_stim               | 0            |
|    r_sync               | 0.614        |
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -77.8        |
| time/                   |              |
|    fps                  | 24           |
|    iterations           | 19           |
|    time_elapsed         | 1608         |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0034608706 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.487       |
|    explained_variance   | 0.918        |
|    learning_rate        | 0.0003       |
|    loss                 | 37.8         |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.000648    |
|    value_loss           | 138          |
------------------------------------------
Eval num_timesteps=40000, episode_reward=-680.66 +/- 12.29
Episode length: 1000.00 +/- 0.00
-----------------------------------------
| env/                    |             |
|    H                    | 0.547       |
|    R                    | 0.23        |
|    beta                 | 86.4        |
|    pulse                | 0           |
|    r_beta               | -0.0927     |
|    r_entropy            | 0.233       |
|    r_stim               | 0           |
|    r_sync               | 0.636       |
| eval/                   |             |
|    mean_ep_length       | 1e+03       |
|    mean_reward          | -681        |
| time/                   |             |
|    total_timesteps      | 40000       |
| train/                  |             |
|    approx_kl            | 0.000742507 |
|    clip_fraction        | 0.0266      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.493      |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | 82.8        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.000109   |
|    value_loss           | 116         |
-----------------------------------------
---------------------------------
| env/               |          |
|    H               | 0.461    |
|    R               | 0.217    |
|    beta            | 86.3     |
|    pulse           | 0        |
|    r_beta          | -0.0844  |
|    r_entropy       | -0.195   |
|    r_stim          | 0        |
|    r_sync          | 0.72     |
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -88.6    |
| time/              |          |
|    fps             | 22       |
|    iterations      | 20       |
|    time_elapsed    | 1782     |
|    total_timesteps | 40960    |
---------------------------------
-----------------------------------------
| env/                    |             |
|    H                    | 0.303       |
|    R                    | 0.754       |
|    beta                 | 93.6        |
|    pulse                | 0           |
|    r_beta               | -0.571      |
|    r_entropy            | -0.987      |
|    r_stim               | 0           |
|    r_sync               | -2.86       |
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -105        |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 21          |
|    time_elapsed         | 1857        |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.003875828 |
|    clip_fraction        | 0.0275      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.52       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | 71.3        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00116    |
|    value_loss           | 135         |
-----------------------------------------
------------------------------------------
| env/                    |              |
|    H                    | 0.37         |
|    R                    | 0.647        |
|    beta                 | 93           |
|    pulse                | 0            |
|    r_beta               | -0.535       |
|    r_entropy            | -0.65        |
|    r_stim               | 0            |
|    r_sync               | -2.15        |
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -102         |
| time/                   |              |
|    fps                  | 23           |
|    iterations           | 22           |
|    time_elapsed         | 1928         |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0006796395 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.521       |
|    explained_variance   | 0.929        |
|    learning_rate        | 0.0003       |
|    loss                 | 75.4         |
|    n_updates            | 210          |
|    policy_gradient_loss | -6.43e-05    |
|    value_loss           | 139          |
------------------------------------------
------------------------------------------
| env/                    |              |
|    H                    | 0.595        |
|    R                    | 0.519        |
|    beta                 | 91.8         |
|    pulse                | 1            |
|    r_beta               | -0.452       |
|    r_entropy            | 0.477        |
|    r_stim               | -0.1         |
|    r_sync               | -1.29        |
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -99.2        |
| time/                   |              |
|    fps                  | 23           |
|    iterations           | 23           |
|    time_elapsed         | 2000         |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0057808533 |
|    clip_fraction        | 0.0264       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.586       |
|    explained_variance   | 0.947        |
|    learning_rate        | 0.0003       |
|    loss                 | 84.3         |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00119     |
|    value_loss           | 144          |
------------------------------------------
-----------------------------------------
| env/                    |             |
|    H                    | 0.629       |
|    R                    | 0.455       |
|    beta                 | 90.6        |
|    pulse                | 0           |
|    r_beta               | -0.375      |
|    r_entropy            | 0.643       |
|    r_stim               | 0           |
|    r_sync               | -0.866      |
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -97.8       |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 24          |
|    time_elapsed         | 2072        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.006885824 |
|    clip_fraction        | 0.0189      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.615      |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 63.3        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00122    |
|    value_loss           | 126         |
-----------------------------------------
Eval num_timesteps=50000, episode_reward=-670.29 +/- 44.62
Episode length: 1000.00 +/- 0.00
-------------------------------------------
| env/                    |               |
|    H                    | 0.536         |
|    R                    | 0.235         |
|    beta                 | 86.7          |
|    pulse                | 0             |
|    r_beta               | -0.112        |
|    r_entropy            | 0.182         |
|    r_stim               | 0             |
|    r_sync               | 0.601         |
| eval/                   |               |
|    mean_ep_length       | 1e+03         |
|    mean_reward          | -670          |
| time/                   |               |
|    total_timesteps      | 50000         |
| train/                  |               |
|    approx_kl            | 0.00029748672 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.638        |
|    explained_variance   | 0.949         |
|    learning_rate        | 0.0003        |
|    loss                 | 31.1          |
|    n_updates            | 240           |
|    policy_gradient_loss | 1.46e-05      |
|    value_loss           | 134           |
-------------------------------------------
New best mean reward!
---------------------------------
| env/               |          |
|    H               | 0.482    |
|    R               | 0.282    |
|    beta            | 86.9     |
|    pulse           | 0        |
|    r_beta          | -0.129   |
|    r_entropy       | -0.0876  |
|    r_stim          | 0        |
|    r_sync          | 0.287    |
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -88.5    |
| time/              |          |
|    fps             | 22       |
|    iterations      | 25       |
|    time_elapsed    | 2247     |
|    total_timesteps | 51200    |
---------------------------------
----------------------------------------
| env/                    |            |
|    H                    | 0.361      |
|    R                    | 0.264      |
|    beta                 | 86.3       |
|    pulse                | 1          |
|    r_beta               | -0.0876    |
|    r_entropy            | -0.695     |
|    r_stim               | -0.1       |
|    r_sync               | 0.409      |
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -75.7      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 26         |
|    time_elapsed         | 2317       |
|    total_timesteps      | 53248      |
| train/                  |            |
|    approx_kl            | 0.00887086 |
|    clip_fraction        | 0.0604     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.666     |
|    explained_variance   | 0.959      |
|    learning_rate        | 0.0003     |
|    loss                 | 54.7       |
|    n_updates            | 250        |
|    policy_gradient_loss | -0.00583   |
|    value_loss           | 117        |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    H                    | 0.649       |
